BEGIN BPSK
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107-0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (0.707107-0.707107j)
(0.707109-0.707109j) (0.707107+0.707107j)
(0.707109+0.707109j) (-0.707107-0.707107j)
(-0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
(0.707109+0.707109j) (-0.707107+0.707107j)
(-0.707109+0.707109j) (0.707107-0.707107j)
(-0.707109-0.707109j) (-0.707107+0.707107j)
(0.707109-0.707109j) (0.707107-0.707107j)
